Package                            Version
---------------------------------- ----------

dash                               1.11.0
dash-core-components               1.9.1
dash-html-components               1.0.3
dash-renderer                      1.4.0
dash-table                         4.6.2
Flask                              1.0.2
Flask-Compress                     1.5.0
Flask-Cors                         3.0.6
matplotlib                         2.2.3
numpy                              1.15.1
numpydoc                           0.8.0
pandas                             0.23.4
plotly                             4.5.2
scikit-image                       0.14.0
scikit-learn                       0.19.2
scipy                              1.1.0
seaborn                            0.9.0


